Type,Title,Price,Rating,Category,URL,Description
"Book","All products","51.77","3","","https://books.toscrape.com/",""
"Book","A Light in the Attic","51.77","3","","https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html",""
"Book","Academic","13.12","2","","https://books.toscrape.com/catalogue/category/books/academic_40/index.html",""
"Book","Add a comment","19.09","1","","https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html",""
"Book","Adult Fiction","15.36","5","","https://books.toscrape.com/catalogue/category/books/adult-fiction_29/index.html",""
"Book","Art","44.18","4","","https://books.toscrape.com/catalogue/category/books/art_25/index.html",""
"Book","Autobiography","10.93","2","","https://books.toscrape.com/catalogue/category/books/autobiography_27/index.html",""
"Book","Biography","16.85","2","","https://books.toscrape.com/catalogue/category/books/biography_36/index.html",""
"Book","Business","33.34","4","","https://books.toscrape.com/catalogue/category/books/business_35/index.html",""
"Book","Childrens","54.64","3","","https://books.toscrape.com/catalogue/category/books/childrens_11/index.html",""
"Book","Christian Fiction","20.47","5","","https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html",""
"Book","Christian","54","5","","https://books.toscrape.com/catalogue/category/books/christian_43/index.html",""
"Book","Classics","15.08","4","","https://books.toscrape.com/catalogue/category/books/classics_6/index.html",""
"Book","Health","49.05","3","","https://books.toscrape.com/catalogue/category/books/health_47/index.html",""
"Book","Historical Fiction","53.74","1","","https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html",""
"Book","Historical","29.87","5","","https://books.toscrape.com/catalogue/category/books/historical_42/index.html",""
"Book","History","54.23","5","","https://books.toscrape.com/catalogue/category/books/history_32/index.html",""
"Book","Horror","39.25","2","","https://books.toscrape.com/catalogue/category/books/horror_31/index.html",""
"Book","Humor","44.07","1","","https://books.toscrape.com/catalogue/category/books/humor_30/index.html",""
"Book","Music","35.02","5","","https://books.toscrape.com/catalogue/category/books/music_14/index.html",""
"Book","Mystery","47.82","4","","https://books.toscrape.com/catalogue/category/books/mystery_3/index.html",""
"Book","New Adult","45.07","2","","https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html",""
"Book","Nonfiction","40.3","5","","https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html",""
"Book","Novels","54.81","5","","https://books.toscrape.com/catalogue/category/books/novels_46/index.html",""
"Book","Paranormal","15.4","1","","https://books.toscrape.com/catalogue/category/books/paranormal_24/index.html",""
"Book","Science","42.96","4","","https://books.toscrape.com/catalogue/category/books/science_22/index.html",""
"Book","Self Help","46.35","1","","https://books.toscrape.com/catalogue/category/books/self-help_41/index.html",""
"Book","Sequential Art","52.29","5","","https://books.toscrape.com/catalogue/category/books/sequential-art_5/index.html",""
"Book","Short Stories","35.88","1","","https://books.toscrape.com/catalogue/category/books/short-stories_45/index.html",""
"Book","Spirituality","17.66","5","","https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html",""
"Book","Sports and Games","44.84","5","","https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html",""
"Book","Suspense","58.33","3","","https://books.toscrape.com/catalogue/category/books/suspense_44/index.html",""
